Title,Link,Source,Summary,Date
"Unlimited data is inevitable with 5G, but try telling operators that",http://telecoms.com/498806/unlimited-data-is-inevitable-with-5g-but-try-telling-operators-that/,"Telecoms.com, August 1, 2019","We’re quickly moving into the 5G era and many assume the concept of unlimited data bundles will be commonplace, but how will the telcos fare in this new world?

As it stands, the telcos are under pressure. This is not to say they are not profitable, but many shareholders will question whether they are profitable enough. Tight margins and a squeeze on core revenue streams are common enough phrases when describing telco balance sheets, but this could get a lot worse when you factor in unlimited data packages.",01.08.2019
Liberty Global completes Vodafone cable deal,https://www.broadbandtvnews.com/2019/07/31/liberty-global-completes-vodafone-cable-deal/,"Broadband TV News, July 31, 2019","“With the acquisition of Liberty’s assets in Germany and CEE, we have completed our transformation into Europe’s leading converged operator,” said Vodafone Group CEO Nick Read. “Not only have we reshaped our business, becoming the owner of the largest gigabit-capable next generation network infrastructure in the region, we are now able to play our part in realising the digital society for millions of customers.”
",01.08.2019
"Despite U.S. ban, Huawei reports year-over-year revenue growth of 23%",https://www.fiercetelecom.com/telecom/despite-u-s-ban-huawei-reports-year-over-year-revenue-growth-23,"Fierce Telecom, July 30, 2019","Huawei Chairman Liang Hua described his company's operations as ""smooth,"" and said the ""organization is sound as ever."" Huawei's net profit for the first half of this year was 8.7%. Sales revenue for Huawei's carrier business reached 146.5 billion yuan ($21.3 billion), with growth in production and shipment for wireless networks, optical transmission, data communications, IT, and ""related product domains."" On the 5G front, Huawei said it has shipped more than 150,000 base stations around the world while securing 50 commercial 5G contracts.",01.08.2019
Facebook is reading minds while Amazon perfects text-to-speech,http://telecoms.com/498812/facebook-is-reading-minds-while-amazon-perfects-text-to-speech/,"Telecoms.com, August 1, 2019",A Facebook-funded study has achieved a breakthrough in decoding speech directly from brain signals at the same time as AWS has made automated speech more realistic.,01.08.2019
5G gets much-needed jolt at IFA 2019: Cheaper devices and more chips,https://www.cnet.com/news/5g-gets-much-needed-jolt-at-ifa-2019-cheaper-devices-and-more-chips/,"cnet.com, September 8, 2019","IFA, now winding down in Berlin, saw the introduction of a cheaper 5G phone from Samsung at a time the electronics giant has been releasing pricier products. Companies like Motorola and Nokia phone maker HMD vowed to introduce devices next year that cost less than most 5G phones today. Mobile chip giant Qualcomm said it will bring 5G to its cheaper Snapdragon processors for phones next year, and chip rivals Samsung and Huawei updated their own 5G modems with integrated versions that typically bring down the cost.",01.09.2019
Indian average mobile data usage grows 86% to 7.7 GB per month,https://www.telecompaper.com/news/indian-average-mobile-data-usage-grows-86-to-77-gb-per-month--1305588?utm_source=headlines_-_english&utm_medium=email&utm_campaign=26-08-2019&utm_content=textlink,"Telecompaper.com, August 23, 2019","Average mobile data usage in India rose 86 percent in 2018 to 7.69 GB per month, according to a report from industry regulator Trai. Total data traffic over the year reached nearly 20.1 million GB, up 131 percent from 2017. The report found that there were 578.20 million mobile data users at the end of 2018, up by over a third from 424.02 million in 2017. That's equal to around half the total 1.176 billion mobile users in the country reported at the end of 2018.",01.09.2019
AT&T looks to bring 5G-enabled autonomous robots to retail,https://www.telecomstechnews.com/news/2019/aug/02/t-looks-bring-5g-enabled-autonomous-robots-retail/,"Telecomstechnews.com, August 2, 2019","The autonomous robots developed by Badger Technologies – a product division of Jabil – will help retailers improve their operational efficiencies and enhance customer experiences by identifying out-of-stock, mispriced or misplaced inventory, along with store hazards. These mobile data collection systems can bridge significant gaps in the collection and sharing crucial in-store data and images and can tax a store’s existing Wi-Fi network.",01.09.2019
Report: 38% of broadband subs want data security bundled at no extra cost,https://www.fiercetelecom.com/telecom/report-38-broadband-consumers-want-data-security-bundled-at-no-extra-cost,"Fiercetelecom.com, August 13, 2019","According to a report by Parks Associates, 75% of the heads of U.S. broadband homes intend to buy a security or privacy service over the next 12 months, but 38% think they should be included in internet bundles at no additional charge. The remaining 62% said they would opt to pay for the security or privacy services, either through a subscription, warranty or one-time fee.",01.09.2019
Here's what you need to know about SpaceX's Starlink internet service,https://edition.cnn.com/2019/10/26/tech/spacex-starlink-elon-musk-tweet-gwynne-shotwell/index.html,"cnn.com, October 26, 2019","SpaceX is on a mission to beam cheap, high-speed internet to consumers all over the globe. And this week the company revealed a few earthly locations that are already linked to the network, including CEO Elon Musk's house and the cockpits of a few Air Force jets. It's part of early testing for the 60 broadband-beaming satellites and two demo devices that SpaceX has already launched into orbit. Eventually, the company wants to operate thousands of satellites that will circle the planet at about 300 to 700 miles overhead. The project is called Starlink, and if it's successful it could forever alter the landscape of the telecom industry.",01.12.2019
"Verizon, Amazon team to offer 5G edge cloud computing via AWS Wavelength",https://www.telecompaper.com/news/indian-average-mobile-data-usage-grows-86-to-77-gb-per-month--1305588?utm_source=headlines_-_english&utm_medium=email&utm_campaign=26-08-2019&utm_content=textlink,"Networkworld.com, December 4, 2019","Amazon and Verizon will offer the ability to run AWS-based applications with ultra-low latency via the former’s new Wavelength edge service, the companies announced this week at AWS re:Invent, letting organizations realize the benefits of edge computing without having to roll their own edge devices. The idea is a pretty simple one: Place small data centers running AWS’ software next to Verizon’s 5G points of presence. What this means is that applications running in that 5G coverage area can send their data to those remote edge data centers for rapid processing, as opposed to traveling across Verizon’s network, to the Internet at large, to AWS, and all the way back down the chain.",01.12.2019
Microsoft granted license to export 'mass-market' software to Huawei,https://www.reuters.com/article/us-microsoft-huawei/microsoft-granted-license-to-export-mass-market-software-to-huawei-idUSKBN1XV2LE,"Reuters.com, November 21, 2019","Microsoft Corp (MSFT.O) said on Thursday it had been granted a license from the U.S. government to export software to Huawei Technologies Co Ltd. “On November 20, the U.S. Department of Commerce granted Microsoft’s request for a license to export mass-market software to Huawei. We appreciate the Department’s action in response to our request,” a Microsoft spokesman told Reuters via email. The administration of U.S. President Donald Trump said this week it would allow some suppliers to restart sales to the Chinese telecoms giant, which was placed on a trade blacklist over national security concerns six months ago.",01.12.2019
Cisco Unveils Plan for Building Internet for the Next Decade of Digital Innovation,https://www.fiercetelecom.com/telecom/report-38-broadband-consumers-want-data-security-bundled-at-no-extra-cost,"cisco.com, December 11, 2019","Cisco introduced its latest innovation including Cisco Silicon OneTM, the industry’s only networking silicon architecture of its kind; released the new Cisco 8000 Series, the world’s most powerful carrier class routers built on the new silicon; and announced new purchasing options that enable customers to consume the company’s technology through disaggregated business models.",01.12.2019
